employee_id,is_promoted
10563,1
6736,1
441,1
14980,1
13549,1
1348,1
14948,1
12723,1
22827,1
30527,1
38928,1
17420,1
72878,1
43657,1
38588,0
55236,1
339,1
30270,1
52076,0
36458,0
27999,0
57114,1
25603,0
71930,0
23945,1
22469,1
34891,1
17506,1
32124,1
48160,0
30792,1
76840,0
27844,1
32595,1
68808,1
66391,0
18212,1
51051,0
60375,0
8495,1
61193,1
18612,1
50665,0
50512,1
6621,0
10992,1
10742,0
33326,1
28711,0
16466,1
71692,0
60158,0
5296,1
1415,1
376,1
11139,1
21667,1
52771,1
30283,1
33431,1
10860,0
76614,1
52246,1
16337,0
21160,1
30888,1
41543,0
68619,1
46124,1
9454,0
48316,0
61103,1
46772,0
62688,0
53821,1
67083,0
10508,0
42182,0
51295,1
26017,0
38656,1
1210,1
52205,1
18776,1
39588,0
2066,1
7952,0
28286,1
15837,1
41908,1
28766,1
35922,0
44582,1
42485,0
71289,0
47556,1
27264,1
50266,0
77122,1
45635,1
57502,0
26262,1
74374,1
34661,1
38450,1
31134,1
27968,1
36271,0
3316,0
35219,1
52701,1
8654,0
7551,1
18778,0
74667,0
57527,0
1726,0
60191,0
30623,0
67366,0
38917,1
15689,1
18286,0
63660,1
32232,1
56976,1
64644,0
39204,0
47141,1
26883,1
9890,0
50095,0
16145,1
24190,1
17777,1
3339,0
11436,0
40457,1
4730,0
10380,0
6891,0
40575,0
60937,1
50037,1
3066,1
18712,1
68494,0
74119,0
76254,0
49402,0
8141,0
3076,1
14390,0
66964,0
67091,1
13164,0
21190,0
21432,1
2096,1
53808,1
9751,1
59105,1
76796,1
49192,1
45888,0
12492,0
72963,0
53303,0
53081,1
23930,1
51938,0
29280,1
7689,0
16924,1
40162,0
8648,1
57036,0
69859,0
31492,1
3964,0
20962,1
16434,0
28860,0
28665,1
1561,1
72856,0
28596,1
52840,0
73807,1
1089,1
20345,1
59325,0
45294,1
61412,1
29033,1
41735,0
64996,1
10388,1
20001,1
47942,0
5232,0
7097,1
61335,0
61360,1
429,1
54187,1
18493,0
23130,0
16180,1
5133,0
54456,0
62197,0
50861,0
40356,0
68967,0
49181,1
19572,1
58731,1
32167,1
3435,1
7389,1
44860,0
72065,1
49353,1
42688,0
4019,1
64023,1
30034,1
6907,1
14810,0
17629,0
7003,1
59100,1
73651,0
65300,1
38796,1
17133,0
10552,0
58271,0
42387,0
19737,1
35156,0
68576,1
62951,0
76794,1
39736,1
73402,0
30749,0
49089,1
57203,0
37385,0
14101,0
31036,0
66566,1
2283,1
35086,0
66082,1
34105,0
14599,1
21293,1
44127,0
17522,1
23708,0
64845,0
38638,0
62916,1
18984,0
35872,0
8019,0
6358,0
53023,1
32026,1
32170,1
46737,1
21112,1
12594,1
9049,1
48577,0
9087,1
74296,1
13640,1
65412,1
17816,1
50036,0
34158,1
30033,0
74401,0
73296,1
41847,0
28456,1
55643,1
40689,0
41087,1
56409,1
28892,0
22658,0
34021,0
29419,1
65630,0
18809,1
59695,1
39585,1
30356,1
78175,0
23668,0
50441,1
52311,1
19576,1
39982,0
23338,1
58769,0
65210,1
70168,1
44136,1
19098,1
19826,0
68896,0
22540,1
52630,1
42249,0
41645,1
60352,0
24168,0
77703,0
52005,0
22821,0
33963,1
55903,1
70360,1
21163,1
52351,1
57632,1
67448,1
21018,1
30307,1
51006,1
59242,1
19353,1
25940,0
33400,0
46896,0
65389,1
31886,1
62107,0
62662,1
77743,1
54888,1
6878,1
71343,0
64742,0
31110,1
22290,1
5238,0
17481,0
16426,1
45701,0
65943,1
23605,1
65623,0
8693,0
77061,0
50458,1
50405,1
29954,1
27369,0
34266,1
69082,1
54481,0
16986,1
21502,1
26676,1
54360,1
14467,0
58255,0
46322,0
49734,0
18985,1
51064,0
24677,1
52765,0
46466,1
9307,1
45619,1
1110,0
928,0
24625,1
16069,1
59733,1
8710,1
28479,1
73983,1
57108,1
7195,1
52665,0
37573,1
68267,1
40855,0
61710,1
14955,1
77531,1
5885,0
31444,0
12927,1
3718,0
718,1
813,0
2005,0
38391,1
62502,1
30320,0
71236,1
7361,0
24579,0
75383,0
3994,1
56762,1
21572,1
49902,1
46473,1
66123,1
63361,0
30949,0
65248,1
5320,0
6158,0
3570,1
12033,1
61175,1
49816,1
8824,0
57352,1
50294,1
76037,1
19245,0
1610,1
33835,1
61018,0
16908,1
20068,0
30534,1
29500,0
33834,0
54535,1
17853,1
30139,0
27401,1
42042,1
24099,1
7180,0
35814,1
44779,1
29222,1
50994,0
1276,1
22054,1
31041,1
64122,0
76830,1
24188,1
1749,0
74749,1
24091,0
69671,0
31902,0
48217,1
10292,1
61474,1
54053,1
65465,1
26232,1
54413,1
59365,1
45470,1
12571,1
31518,1
49208,1
31515,1
43824,1
18600,1
49494,0
76821,1
11378,0
32242,0
16142,1
1250,0
6366,1
65786,1
52386,0
71833,0
1327,0
2383,1
67658,1
24637,0
67379,0
37712,1
66799,1
16875,0
16517,0
46895,1
46351,0
25883,0
67480,0
13471,1
48370,1
1183,1
66776,0
53366,0
77194,0
56386,1
44243,1
68929,1
47990,1
42308,0
34787,1
30673,0
20454,1
14255,1
695,1
62976,0
16198,0
18019,1
37984,0
2425,1
40814,1
23800,1
32889,1
11336,1
3455,1
58459,1
34222,0
19756,1
22506,0
7488,0
42978,1
57052,0
10424,1
70644,0
42310,0
55184,0
19061,1
72225,0
65816,1
33424,1
73061,1
57307,1
16751,0
31709,1
46319,0
32544,0
29042,1
66787,1
58208,1
53176,1
6100,1
46547,0
25467,0
7474,0
5010,1
16790,1
15692,1
54516,0
7725,1
49036,1
28899,1
48877,1
76815,1
29086,1
17697,0
25912,0
33757,0
30353,0
66863,0
44598,1
69056,1
39697,0
9996,1
73487,1
6239,1
6980,1
54953,1
67681,1
4417,1
75702,1
591,1
12841,1
43704,1
37689,1
3990,1
55454,1
9677,0
25620,0
78280,1
69996,1
38992,0
61755,1
29966,1
51673,1
36870,0
23116,0
54222,1
2454,0
9994,1
14705,1
74684,0
43067,1
56434,1
76328,1
39928,1
64375,1
12320,1
20464,0
31764,1
47215,1
33910,0
3485,1
73471,0
9251,0
59688,1
56262,1
12803,1
68388,0
32344,0
71931,1
55130,1
47604,0
29747,1
25289,1
70638,1
40109,1
34855,1
57455,0
31558,0
47680,1
70695,1
51197,0
59110,1
25602,1
19695,1
38429,1
52760,0
26863,0
16454,1
4559,1
14115,1
7286,0
37820,1
5453,1
69587,1
66010,1
983,1
30800,0
46367,1
50384,1
43679,1
20232,1
40572,1
75902,1
31472,0
22353,1
57914,1
64069,1
16459,1
8158,1
73268,1
66226,1
58785,0
44141,0
36629,1
31052,1
51685,0
35379,0
44749,1
41723,0
61361,1
40149,1
56099,0
40736,0
71628,1
38791,1
20157,1
22877,0
4313,1
30855,1
75069,1
75683,1
67608,1
23027,0
19501,1
3635,0
58375,1
47380,0
975,1
41742,0
11526,0
44722,1
62674,1
62680,1
17043,1
63224,0
13282,1
5139,1
47117,1
58067,0
23681,1
44416,1
23828,1
75849,0
74165,0
28382,0
63366,1
16909,0
51737,1
18585,0
33646,0
58458,1
69215,1
4508,1
49647,1
49618,0
14986,1
26321,1
51408,1
36203,1
9523,0
24337,1
53448,1
5576,0
44110,1
69085,0
77167,1
6150,1
62147,1
68879,1
65115,1
55269,1
51763,0
30940,1
71078,0
52464,1
3530,1
9188,1
65121,0
37895,1
5649,0
61577,1
12868,1
74966,1
8023,0
33807,1
71459,1
39582,1
25879,0
35351,1
31794,1
61663,1
72095,1
77101,0
25557,0
31585,1
25793,0
26024,1
54748,0
8839,1
27967,1
75588,1
20382,1
30108,1
48297,1
75625,1
19947,0
61450,1
77304,1
40159,1
68305,0
21207,0
54630,1
7451,1
749,1
71969,1
29562,0
10344,1
26908,1
17135,1
29120,0
75684,1
74636,1
20682,1
55502,0
2254,1
6971,1
47079,1
62302,1
72591,0
48238,1
30555,1
57880,1
53571,1
78090,0
57253,0
15563,1
17580,0
55993,0
56380,1
77081,1
15187,1
65221,1
3105,1
1094,0
42628,1
50652,0
45424,1
64809,1
48866,1
43578,0
37402,1
55268,0
22553,0
40416,1
39353,1
17454,1
9953,0
59615,0
10330,1
75928,1
50946,1
35469,1
11755,1
8588,1
64902,0
10290,1
69439,1
43257,0
41927,0
20981,1
77562,1
23890,1
59925,1
55146,0
24634,1
47504,0
75122,0
64041,1
5955,0
32483,1
56698,1
6547,0
1502,1
66259,1
23766,1
51390,0
72914,0
64739,0
21153,1
41632,1
53041,1
11480,0
3666,1
68914,1
10105,1
54417,1
17485,1
63485,1
33678,0
21026,0
20407,0
68933,1
7866,0
51363,1
37310,0
38712,1
24250,1
73208,0
4022,0
6411,0
69607,1
72483,1
13350,0
15192,1
66704,0
60756,1
36333,0
15436,1
46344,1
11910,0
19336,0
22213,1
54450,0
28980,1
33601,1
56936,0
64345,1
20309,1
21959,1
34467,0
12221,1
22778,0
71875,1
181,1
13901,1
29067,1
22425,1
26558,0
31777,0
60992,1
54607,1
35201,0
59719,1
11104,1
49810,0
35790,1
40170,1
13742,0
22654,1
54593,0
10676,0
43696,0
415,0
50537,0
19443,1
50237,0
26609,0
18739,1
14194,0
31998,1
68410,1
59511,1
41326,1
30387,0
37823,1
25982,1
21358,1
57509,0
31377,1
36038,1
28713,1
19744,1
55928,1
31749,1
7941,1
8255,1
39861,1
10378,1
3905,1
37359,1
23546,1
75483,1
50961,1
82,1
61244,0
19859,0
10260,1
64373,1
62436,0
20739,1
10043,1
18640,0
59299,0
24531,0
72844,1
59212,0
1365,1
56898,1
75734,1
57182,1
75283,0
8249,1
53531,1
40862,1
1083,1
75994,1
76167,0
61330,1
77524,0
75714,0
26588,0
18532,1
37620,1
44010,0
36990,0
36140,1
60899,1
27390,1
58054,1
32807,0
28737,0
65681,1
50906,0
65503,1
48535,0
27930,1
38789,1
31674,1
27757,0
42766,0
37897,0
69119,1
5726,1
52216,1
44275,1
11107,0
23884,0
26426,0
29920,0
15498,0
45328,0
16825,0
66231,0
5588,1
37414,0
77673,0
4070,0
9505,1
39253,1
41456,1
31058,1
38578,0
43795,0
54678,1
65031,1
20992,0
31580,1
58329,1
53150,0
23235,1
69006,1
60552,1
61900,0
16916,0
26477,1
76994,1
44827,1
59193,1
44286,1
74490,1
28192,1
9681,1
58502,0
5062,0
17033,0
77867,1
54785,1
12623,0
17622,0
43147,1
61241,1
50740,1
8089,0
60024,1
70383,1
54320,0
51413,1
21597,0
49461,1
35329,1
60162,1
1242,0
14401,0
44085,0
46389,0
59589,1
36005,1
31832,1
33652,1
67715,1
43102,0
45375,1
30249,1
59029,1
58084,0
16222,1
46040,0
37559,1
35361,1
47379,1
56753,1
14899,1
5531,0
23664,0
2228,1
57043,1
61379,0
55229,0
63298,1
76085,0
30443,0
16137,1
61857,1
2617,0
38238,0
1589,1
50386,1
26816,0
42761,0
50011,1
43450,1
3242,0
58320,0
72514,1
40640,1
68285,1
37528,0
25862,1
22322,0
21841,0
60125,1
40861,0
16371,1
71796,0
67823,0
69196,1
55338,0
14136,1
5079,1
9657,0
72357,1
15789,0
7125,0
33738,1
4294,0
63966,1
40762,1
68375,1
11846,1
38731,0
16068,1
70850,1
61573,1
38907,1
23461,1
44489,1
19827,0
76668,0
45085,1
60654,1
48910,1
72082,1
22200,1
43893,1
77137,0
34431,1
34085,1
28120,1
49022,1
34069,1
62775,1
35063,1
24136,0
64242,1
59751,0
44178,1
73870,0
1547,1
36237,1
15215,1
12811,0
70413,1
66122,1
54334,1
700,1
76355,1
32555,1
48784,0
26197,1
15262,1
10514,1
11521,1
5494,0
32115,1
31670,0
31910,1
72748,1
3208,0
47019,0
21007,1
52527,1
60950,0
6675,1
38284,1
66600,0
52520,1
34181,0
49610,1
22663,1
12732,1
25755,0
61611,1
2420,1
75643,1
32020,0
77186,1
9064,1
40441,0
32573,0
30192,1
54211,0
61905,0
66795,0
42697,1
8650,1
14583,1
969,1
11626,0
24135,1
12218,1
41449,1
9361,0
66825,1
72830,1
28405,1
54162,1
55153,1
5824,1
56576,0
63398,0
65058,0
73693,1
47452,1
9158,1
52691,1
5939,0
40141,1
59345,0
39830,1
67886,1
50912,1
17838,0
5537,0
46588,0
72938,1
68462,0
4667,1
29295,1
29525,1
66345,1
53340,0
36208,1
8871,0
5758,0
18220,1
11726,1
68278,1
1708,1
45684,1
6229,1
61959,1
32263,1
69510,1
24506,1
68120,1
70993,1
41138,0
36104,1
44482,0
60366,0
46589,0
61063,1
54231,0
35241,0
19261,0
23566,0
47149,0
56245,1
45501,1
71547,1
43503,1
37815,0
56107,1
50724,1
40530,1
70025,0
48967,1
78223,0
51779,1
42992,1
58716,0
60558,0
59514,1
62347,1
24984,1
14175,0
14551,0
19420,1
44200,1
69465,1
61520,1
36600,1
63633,1
56668,1
68781,0
54479,1
22015,1
11993,0
18039,1
59306,1
49282,0
60907,1
52958,0
50699,1
10712,1
35092,1
24715,0
43015,1
18992,1
6482,1
53054,1
7682,1
1346,1
74602,1
65363,0
72440,1
67145,1
59604,1
31179,0
35779,1
48822,0
61003,0
16738,1
21584,0
42615,1
15047,1
71446,0
71287,0
71278,1
41183,1
20301,1
50028,1
34725,1
24165,1
28307,1
63784,1
30018,0
36094,1
19047,1
75718,0
33507,1
17560,1
42952,1
44292,0
76569,1
27642,1
14022,1
17366,1
3533,1
58841,1
54629,1
54508,1
20730,1
35209,0
72868,0
70404,1
47336,0
4554,0
29791,0
10374,0
21717,1
54159,1
14937,1
46924,1
12814,1
19070,0
9979,1
61328,0
63402,0
10009,1
60308,1
24175,1
62135,0
14496,1
48543,0
34591,1
63844,0
64525,1
51362,1
41758,0
43876,1
41869,1
19321,1
23209,1
74618,1
76823,0
18507,1
64489,1
36605,0
60156,1
17772,0
21804,0
70511,0
57126,1
24903,1
9181,0
19592,1
13396,0
48061,1
54173,1
51368,0
56683,1
2479,1
64000,0
21897,0
3668,0
1641,1
64158,1
24352,0
37562,0
49241,1
26996,0
1819,1
41979,1
14430,0
19256,1
9740,1
6713,1
73669,0
40673,1
38982,1
60443,0
25800,0
47594,1
74052,1
5635,0
21861,1
71445,1
77923,1
2698,1
10421,0
47024,1
11099,0
31686,1
69605,1
58570,1
44970,1
59252,1
57643,0
34240,0
41974,1
40199,1
74211,1
27298,1
13040,1
14415,1
3109,1
21564,0
69866,1
27310,1
25661,1
41367,1
33717,0
52867,1
23564,0
16516,1
70415,0
44241,1
76463,1
27566,0
56150,0
24885,0
21613,1
30190,1
12090,0
12496,1
12556,1
7182,1
71861,0
65479,1
15270,0
43083,1
22374,1
227,0
19936,1
36229,1
30495,1
13883,1
27368,1
63453,0
21943,0
9602,0
51347,0
74084,0
56747,1
7611,0
17618,1
30119,1
66542,0
22569,1
44133,1
21079,0
57185,0
61236,1
62019,0
48358,1
40914,0
27978,1
69364,1
9050,1
25638,1
39551,0
42279,1
42760,0
39503,0
6694,0
19634,1
46328,0
40140,1
62189,1
53330,1
53998,1
72083,1
43341,0
18539,0
8264,0
35066,1
39240,1
11178,1
74675,0
23001,0
46395,1
12726,1
1501,1
12925,1
14578,0
61547,0
7742,1
65812,1
22164,0
17643,1
45113,1
27176,0
57001,1
2411,0
27916,0
15608,0
28217,0
33269,1
42106,0
58070,0
52165,0
68215,0
42180,0
72306,1
18766,0
6429,1
63471,1
50147,1
52043,0
20235,0
22147,0
25778,1
68446,0
44513,0
48248,0
11497,1
18156,0
72089,0
14488,1
27751,1
42291,1
76966,1
17388,1
60917,1
11124,1
47248,1
77916,1
64508,1
1636,0
18753,1
71408,1
62449,1
28942,0
49100,0
42954,1
40593,0
77168,1
9257,1
68,1
28227,0
49279,1
62187,0
54750,0
54521,1
56210,0
73513,0
44723,0
52754,0
50014,0
30375,1
15177,1
53731,1
56053,0
67928,1
47829,0
23630,1
24377,0
50159,1
75439,1
25134,1
65401,0
61584,1
22899,1
47341,1
12777,1
73808,0
45782,1
50738,1
65992,1
26481,0
10334,1
16565,1
5011,0
22665,1
45703,1
16624,1
71936,0
46544,1
57809,1
51174,1
1775,1
46627,0
66256,1
3534,1
68596,1
33176,0
59179,1
7848,1
19219,1
52406,1
71750,1
45876,0
65930,0
870,0
37555,1
11556,0
10521,1
77563,1
69971,1
38299,0
66156,1
59769,1
61842,1
25857,1
62730,1
21245,0
46231,1
72117,1
54297,0
21114,0
5397,1
16255,1
19151,1
53795,0
66144,0
6460,0
12406,1
8940,1
40811,0
23340,1
51676,1
11328,1
13378,1
65727,1
56943,0
63673,0
1698,0
30509,1
13347,1
25917,1
22911,0
6145,1
46205,1
68045,1
13375,1
73917,1
70316,1
19094,1
42191,1
68198,1
21813,0
22941,0
61436,1
30939,1
2722,0
27416,0
54916,0
50864,0
63200,0
52878,1
8767,0
32013,0
51928,1
25066,0
36909,1
20764,1
27347,1
24398,1
76547,1
74715,0
44568,1
29382,0
64915,1
31390,0
6280,1
33420,0
72124,1
13022,0
56900,1
27192,0
5747,0
69943,1
35542,1
41835,0
11486,0
73885,0
74562,0
76771,1
65059,1
22008,1
11568,0
4334,1
39062,1
73000,0
24551,1
54723,1
73098,0
9114,0
23491,1
71702,1
5582,1
24703,1
61210,1
27588,1
12954,0
16476,1
21526,1
30076,1
8018,0
57034,0
32239,1
18626,0
1794,1
64903,1
77851,1
5234,1
4917,1
31387,1
75865,1
65499,1
5338,1
3791,1
39105,1
47425,1
34558,1
19027,1
11793,0
54976,1
34696,1
35969,1
49485,1
10136,1
14753,1
60825,0
26711,1
64579,0
68322,1
44627,0
30550,0
38290,1
56734,1
4112,0
42706,1
75874,1
19398,1
26632,1
74554,1
74765,0
11787,0
14970,1
15054,0
11865,1
63450,1
38539,1
53594,0
45551,1
40676,0
12054,0
40871,0
22652,0
47517,1
15679,1
55855,0
13158,0
18385,1
62844,0
23893,0
13124,1
29622,1
48441,1
46548,1
23412,1
10218,0
27288,1
38585,1
66866,1
44545,1
78187,0
10629,1
67737,1
26667,0
37900,0
33058,1
47255,0
941,0
60904,1
60717,1
47949,1
22351,1
11357,1
63732,1
12495,1
14554,0
39627,1
57641,1
13957,0
63127,1
58805,1
50773,1
38640,0
32453,0
52239,1
1893,0
33838,0
27535,1
37716,1
18662,0
74570,1
77195,1
54336,1
28214,0
66068,0
73388,1
19805,0
10282,0
2967,1
4379,0
4619,1
36279,0
23129,1
77761,0
50513,0
35476,1
63143,1
8327,0
31124,1
4994,1
39909,0
26403,0
48566,1
52200,0
28018,0
61153,1
57463,0
5774,0
61872,1
3060,1
70721,1
43115,1
28025,1
60288,0
57261,0
50142,1
28544,1
614,1
18333,1
48434,0
48241,1
55621,0
1882,0
916,1
73286,1
65388,0
68007,1
34961,0
63706,0
8406,0
39122,1
37383,1
39384,0
62926,1
2799,0
42876,1
12785,1
27781,1
49704,0
61355,0
4639,1
57980,0
11290,1
25853,1
11131,1
51614,1
32236,0
43675,1
56741,1
23288,1
71040,0
7930,1
62861,0
16034,1
21696,0
56315,1
37019,0
43935,0
23695,0
31879,0
15868,1
36506,1
63694,1
52692,0
65948,1
39767,0
39017,1
5778,1
10224,1
69711,1
11549,0
38430,1
65779,1
7418,1
48504,1
50456,0
78165,1
72376,0
9173,1
12023,1
34174,1
10873,0
7610,0
77303,1
20429,1
29169,1
14814,1
6061,1
73506,0
17557,0
57270,0
39762,0
43443,0
28648,0
53086,1
19487,0
28338,1
56535,1
55383,0
60017,0
481,0
20455,1
52514,0
14363,1
37490,1
40409,0
20800,0
62016,1
33631,1
17682,0
40868,0
29225,1
70967,1
74395,0
15698,1
39251,1
28339,0
77492,1
8532,0
17457,0
56426,1
62263,1
46193,0
47682,1
35720,1
66713,0
22972,1
32426,1
14538,0
41713,0
27559,0
9237,1
71941,0
51818,1
35185,1
13557,0
63961,1
33093,1
28887,0
332,1
36266,0
51054,1
45780,1
32541,1
70900,0
38333,1
51961,1
19476,0
62868,0
65545,1
69297,0
61483,1
19545,1
77499,1
65143,0
18191,0
40395,1
31475,1
32377,1
74970,1
69046,1
69240,1
77992,0
41798,0
64888,0
15184,1
67154,1
37020,1
5389,1
20866,1
14604,1
51743,1
75179,1
8971,1
21979,0
68905,1
15427,1
50960,0
36620,1
12291,1
64998,0
48286,1
14493,0
27141,1
77638,1
50454,0
24053,0
73766,1
69429,1
29234,1
75127,1
65570,1
13041,1
70088,1
32528,1
76610,1
35949,1
26685,1
58934,1
43100,1
19,1
54282,0
60400,1
60207,0
13902,0
52449,1
16400,1
10845,1
78255,1
17339,1
52959,0
37793,1
72648,1
8279,0
72947,0
17896,1
73111,1
31284,0
52295,1
40026,1
30934,0
10621,1
5330,0
74317,1
23907,1
34327,1
5316,0
30663,0
33033,1
57330,0
41290,1
2396,1
66630,1
72160,1
58364,0
6281,1
62980,1
45785,0
9042,0
67688,0
72497,1
72568,1
17817,1
46184,1
19836,0
28580,1
1861,1
58620,1
16475,1
43075,1
23710,0
74050,0
28630,1
18274,0
29720,1
58701,1
4029,1
61411,0
5462,1
76113,1
51632,1
59634,1
35774,0
59036,0
26950,1
62211,1
36507,0
71842,0
47233,0
44706,1
59730,1
55866,0
4365,1
16075,0
29493,0
18281,1
25322,1
47009,1
66880,0
48992,1
74158,1
74624,1
647,1
44872,1
71846,0
64187,1
86,1
27404,0
38670,1
921,0
56854,1
118,1
11413,1
5797,1
47059,1
56443,0
65404,1
11393,1
9520,0
20889,1
58057,1
37751,0
59547,1
29339,0
44163,1
77651,1
21869,1
51391,0
73502,0
77675,1
62805,1
26680,0
36757,0
51161,0
23465,1
18247,0
67024,1
27053,1
39696,0
25673,1
15553,0
18963,1
14222,1
12629,1
67299,1
41098,1
77533,1
30151,1
5495,0
9239,1
39998,0
9178,0
25059,0
6314,1
3368,0
203,1
40578,0
77262,1
45121,0
73299,0
23394,1
53820,1
6571,1
15521,0
59116,1
60775,1
42104,1
37387,1
39102,1
38847,1
38591,1
49656,0
446,0
65019,0
72307,0
42773,1
50234,1
65227,1
69820,1
37730,0
52911,0
15856,1
54556,0
66782,1
68357,1
68979,1
24106,0
32665,1
66570,0
10781,1
5056,1
61949,0
23277,1
70710,1
71354,1
37308,0
13295,1
50114,1
58356,0
72515,0
25817,1
36626,1
62946,1
7702,1
8585,1
5151,0
3291,0
73455,1
36303,0
75469,1
31420,0
26935,1
46234,1
40710,1
76909,0
46154,1
27003,0
14706,1
70824,1
75956,0
1058,0
58834,1
10651,1
78116,1
54885,1
54777,1
36328,1
70799,1
7203,0
15935,1
53982,1
10184,1
45376,0
650,0
48557,0
19401,0
57551,0
20537,0
67428,1
25858,1
36958,1
8159,1
59197,1
54412,1
19161,0
38364,0
15541,1
850,1
12057,1
13850,0
34396,0
40731,1
70425,0
55233,1
5114,1
75872,1
34037,1
31028,1
23749,1
16874,0
39574,0
856,1
53411,0
37345,0
39814,0
584,1
30043,1
58772,1
21477,0
11137,1
69961,1
18689,1
72567,1
17414,1
44834,0
35884,1
24717,0
45702,0
64782,1
8786,0
47094,1
76726,1
11073,0
19799,1
31639,1
53464,1
13165,1
53178,1
36594,0
24411,0
7708,1
27948,1
76477,0
31978,1
54997,0
19074,1
61707,1
34689,0
75217,1
55392,1
7308,1
21184,0
39516,1
75139,0
74564,0
72276,0
40196,0
45749,0
68778,1
5698,0
47081,1
49305,1
31600,1
545,1
29555,0
54011,1
30172,0
76057,0
33381,0
54509,0
34590,1
5154,1
4362,1
54050,1
27838,0
7660,1
35616,1
23598,0
35514,0
37211,0
16083,1
72860,1
49455,1
74771,1
22548,1
69430,1
52388,0
13366,1
76140,0
9696,0
55027,0
71039,1
27382,0
35551,0
42011,1
57222,0
53538,0
23036,1
74262,0
71097,0
46570,1
60231,1
61062,0
65407,1
8518,0
33975,1
8297,1
51647,1
70921,0
3398,0
22468,0
23408,1
63066,1
65069,0
1441,0
43880,1
48204,1
65627,1
356,1
30824,0
35267,0
70303,1
68112,0
51102,0
58377,1
36851,0
46942,0
10237,0
50830,1
65466,1
42198,1
43780,1
29092,0
5265,0
69581,0
52931,1
14750,1
5589,1
41324,1
64688,1
67440,1
16402,1
50540,0
6560,1
59082,1
32057,0
